zts1e	Novı pøedmìt
zts16580e	Mùeš pouít tento zvoneèek a se 30% šancí odchytit monstrum ze zapeèetìného vánoèního plavidla.[n]Upozornìní: Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16581e	Bronzovı zvoneèek
zts16582e	Mùeš pouít tento zvoneèek a s 10% šancí odchytit monstrum ze zapeèetìného vánoèního plavidla.[n]Upozornìní: Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16583e	Vánoèní ponoka
zts16584e	Toto je krásná Vánoèní ponoka.[n]Pøines 5 tìchto ponoek Santovi a on ti za nì dá dárek.[n]Poznámka: Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16585e	Vánoèní zvoneèek
zts16586e	Schluri potøebuje tyto pøekrásné Vánoèní zvoneèky, aby jimi ozdobil stromeèek.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16587e	Peèe snìhuláka
zts16588e	S touto peèetí mùeš zaloit snìhuláèí raid.[n]Zamiøte do Zasnìené cesty na západu NosVille.[n]Doporuèenı level: 20-99[n][Pouití][n]Pouitím pøedmìtu se mùeš stát vùdcem raidu.[n]Pokud se staneš vùdcem raidu, mùeš klikat na ostatní hráèe a zvát je pomocí tlaèítka.[n]Vùdce se pøesune s èleny ke vstupu do mapy raidu a vstoupí:[n]tım jej automaticky následuje.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16589e	Zlaté H
zts16590e	Zlaté písmenko abecedy.[n]Pøines všechna písmenka potøebná k vyhláskování HAPPY k Mimi Mentor a obdríš Zlatou novoroèní krabièku.[n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16591e	Zlaté A
zts16592e	Zlaté P
zts16593e	Zlaté Y
zts16594e	N
zts16595e	Bílé písmenko abecedy.[n]Pøines všechna písmenka potøebná k vyhláskování NEW YEAR k Mimi Mentor a obdríš Novoroèní skøíòku s pokladem.[n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16596e	E
zts16597e	W
zts16598e	Y
zts16599e	A
zts16600e	R
zts16601e	Zlatá novoroèní krabièka
zts16602e	Toto je Zlatá novoroèní krabièka.[n]Obsahuje speciální poklad.[n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16603e	Novoroèní skøíòka s pokladem
zts16604e	Novoroèní skøíòka s pokladem.[n]Mùeš obdret jeden z rùznıch pøedmìtù ze skøíòky.[n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16605e	Èokoládovı dort
zts16606e	Vynikající èokoládovı dort.[n]Tento dort Ti poskytne navíc 800 HP.[n]Nelze doplnit více ne 40% tvého celkového HP.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16607e	Èerstvı smetanovı dort
zts16608e	Èerstvı smetanovı dort.[n]Regeneruje HP a MP.[n]Pùsobí také na Tvého mazlíèka.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n]
zts16609e	Rudolfùv cvièitel mazlíèkù
zts16610e	Aktivuj Rudolfova cvièitele mazlíèkù, abys trénoval útoènou a obrannou sílu svého mazlíèka.[n]Trvá to nìkolik tìkıch tréninkù s cílem pøipravit jej na èas arktickıch bouøí.[n]Kdy Tvùj mazlíèek zaútoèí na cvièitele, je urèitá šance na zvıšení jeho útoèné síly.[n]Kdy se Tvùj mazlíèek brání útokùm cvièitele, jeho obranná síla se mùe zvıšit.[n]I kdy Tvùj mazlíèek obdrí poškození od cvièitele, jeho obranné a útoèné síly se neresetují.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16611e	Perla Bušíka Rudolfa
zts16612e	Perla Malého Rudolfa bušíka
zts16613e	Pokud Tì Malı Rudolf bušík doprovází po dobu nejménì hodiny, obdríš Vánoèní dárkovou bednu.[n][Poznámka][n]Bìhem zimního eventu mùeš obdret pouze jednu Vánoèní dárkovou bednu za den.[n][n]
zts16614e	Zapeèetìné vánoèní plavidlo
zts16615e	Speciální plavidlo poskytnuté Santou.[n]Rùzná monstra jsou obsaena v zapeèetìném plavidle, vèetnì Malého Rudolfa bušíka.[n][Pouití][n]Pouij tento pøedmìt na obecné mapì, v minizemi nebo vesnici. Zapeèetìná monstra se objeví.[n][Poznámka][n]Monstra, která se objeví v minizemi zmizí pokud se odhlásíš nebo opustíš minizem.[n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16616e	Vánoèní dárková bedna
zts16617e	Tuto dárkovou bednu obdríš od samotného Santy.[n]Obdríš jeden z nìkolika monıch dárkù.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16618e	Svitek vylepšení Pajamy
zts16619e	Pouitím svitku se otevøe vylepšovací okno, ve kterém mùeš vylepšit kartu Pajamy.[n]Nebudeš potøebovat ádnı další materiál, kdy budeš kartu vylepšovat.[n]Jestlie pouiješ tento svitek pøi vylepšování, tak svitek zmizí.[n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16620e	Vánoèní rozcestník
zts16621e	Postav tento slavnostní rozcestník tak, aby po dobu 60 minut,[n]mohli ostatní hráèi navštívit Tvou minizem.[n]Vypadá jako Vánoèní stromeèek.[n][n]
zts16622e	Poehnání Santy
zts16623e	Speciální pøedmìt pro zimní event.[n]Zkušenosti v boji a práci se zvıší o 100%[n](K dispozici na 1 hodinu).[n]Toto poehnání má stejnı efekt jako Poehnání Ancelloany.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16624e	Poehnání Rudolfa
zts16625e	Speciální pøedmìt pro zimní event.[n]Tvùj mazlíèek obdrí 50% zkušenostních bodù navíc.[n]Rychlost pohybu se zvıší o 2[n](K dispozici na 1 hodinu).[n]Toto poehnání má stejnı efekt jako Poehnání stráného andìla.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16626e	Vánoèní poehnání
zts16627e	Speciální pøedmìt pro zimní event.[n]Pokud se promìníš ve specialistu, [n] absorpce zkušenostních bodù na level práce se zvıší o 50%.[n]](K dispozici na 1 hodinu).[n]Toto poehnání má stejnı efekt jako Poehnání Kamene duše.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16628e	Tajemnı váèek se zvoneèkem
zts16629e	Váèek obsahuje zvoneèky, se kterımi mùeš chytit monstra ze Zapeèetìného vánoèního plavidla.[n]Kterı zvoneèek obdríš je ponecháno náhodì.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16630e	Bedna vánoèního kostımu
zts16631e	Bedna obsahuje Vánoèní kostım a klobouk.[n]Budeš v nìm vypadat skvìle![n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16632e	Svitek pohybu
zts16633e	Magická vlna
zts16634e	Soraya Style se nemùe doèkat, a tuto magickou vlnu dostane do rukou.[n]Tato vlna je oèarovaná a obzvláštì teplá.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16635e	Magická Pletací jehla
zts16636e	Toto je magická pletací jehla, kterou nutnì potøebuje Soraya Style.[n]Tato jehla bude pouita k vırobì šály z magické vlny.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16637e	Šála Sorayi
zts16638e	Tento šálek, kterı Soraya Style vlastnoruènì vyrobila, je urèen pro Calvina Coache.[n]Chrání i pøed nejvìtším mrazem, protoe je vyroben z magické vlny.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16639e	Krystal ledového kvìtu
zts16640e	Malcolm Mix pátrá po Krystalu ledového kvìtu.[n][Poznámka][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16641e	The box containing a bead of Rudolph tori and various items.[n]By opening it, you are able to get one of the items below.[n][Gettable items][n]1 Bead of Rudolph tori[n]1 Bead of Pet slot[n]1 Angel wing[n]1 Devil wing[n]3 Upper card protection scroll[n]1 Adventurer's knapsack for 30days[n]5 Fairy booster[n]1 Medium Special Recharger[n]3 Best Pet Food[n]1 Partner's backpack 10 days[n]10 Potion to increase decency[n]
zts16642e	Magic dragon random box(TH)
zts16644e	Snow box(TH)
zts16645e	The box containing a bead of Rudolph tori and various items.[n]By opening it, you are able to get one of the items below.[n][Gettable items][n]1 Bead of Rudolph tori[n]1 Ice wing[n]1 Amulet for Rare Rising[n]6 Upper card protection scroll[n]6 Lower card protection scroll[n]99 wing of angel[n]2 Tarot card package[n]50 sealed pot[n]35 Good Smelling Perfume[n]70 Spring Water of Cylloan[n]
zts16646e	Magical pack(MY)
zts16647e	The box containing a Magic dragon, Ice wing and various items.[n]By opening it, you are able to get one of the items below.[n][Gettable items][n]1 Magic dragon box[n]1 Ice wing[n]1 Magic broom box[n]1 Fire wing[n]60 Wing of angel[n]15 Shining sky-blue jeweler[n]99 Yellow crystal gemstone[n]3 Potion to increase decency[n]99 Strong HP Recovery Portion[n]99 Strong MP Recovery Portion[n]3 Blessing of Ancelloan[n]
zts16648e	Freezing pet pack(MY)
zts16649e	The box containing a bead of Rudolph tori, Ice wing and various items.[n]By opening it, you are able to get one of the items below.[n][Gettable items][n]1 bead of Rudolph tori[n]1 Ice wing[n]3 Strange pet food[n]60 Wing of angel[n]15 Shining sky-blue jeweler[n]99 Yellow crystal gemstone[n]20 Good Smelling Perfume[n]10 Earth crystal[n]30 Wing of Friendship[n]3 Blessing of Ancelloan[n]
zts16650e	Bedna náhody s Bušíkem Rudolfem
zts16651e	V Bednì náhody se nachází Perla Rudolfa bušíka a další pøedmìty.[n]Pokud bednu otevøeš, obdríš jeden z následujících pøedmìtù.[n][Dostupné itemy][n]1x Perla Bušíka Rudolfa [n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n][n]
zts16652e	The box containing a Magic dragon and various items.[n]By opening it, you are able to get one of the items below.[n][Gettable items][n]1 Magic dragon box[n]1 Amulet for Rare Rising[n]1 Bead for keeping Rider[n]1 Undine[n]10 Blessing of Ancelloan[n]55 Good Smelling Perfume[n]3 Equipment protection scroll[n]99 Strong All Recovery Portion[n]
zts16653e	2011 Christmas random box(HK)
zts16654e	The box containing a bead of Rudolph tori and various items.[n]By opening it, you are able to get one of the items below.[n][Gettable items][n]1 Bead of Rudolph tori[n]1 Bead of Santa tori EX[n]1 Bead of Santa tori[n]1 White tiger box[n]1 Santa Tori hat(Permanent)[n]1 Santa Tori clothes(Permanent)[n]1 Tarot card package[n]4 Blessing of Ancelloan[n]9 Blessings of Guardian Angel[n]30 Wing of angel[n]1 Amulet of God's blessing[n]2 Tarot card package[n]1 Large Special Recharger[n]2 Small Special Recharger[n]3 Equipment protection scroll[n]2 Upper card protection scroll[n]3 Lower card protection scroll[n]
zts16658e	Pokud pøedmìt pouijete, následující efekt bude platnı po dobu 1 dne.[n][Vıpis efektù][n]1. Sníení poplatkù za vloení.[n]2. Mùete vloit a 100 pøedmìtù najednou[n]3. Limit prodejní ceny: 1,000,000,000 Zlata[n]4.Nabídka a po dobu 30 dnù[n][Efekt nabízeného zboí bìhem daného období][n]1.Skladování po prodeji: 30 dnù[n]2.Prodejní poplatek je sníen[n][Dùleitá poznámka][n]Do mnoství vloenıch poloek jsou zahrnuty i nabízené pøedmìty, které nebyly vyøazeny z NosBazaru nebo ty které vypršely.[n]
zts16662e	Kouzelné lye (invisible)
zts16663e	S tímto itemem mùeš jezdit na kouzelnıch lyích.[n]Tvá rychlost se zvıší.[n]Opìtovnım pouitím sesedneš z lyí.[n]Není vyadován urèitı level.[n][Vlastnosti][n]Rychlost: 20[n] rychlost v Glacernonu +3[n][Se Zesilovaèem rychlosti][n] Skrytı na 5 sekund, [n]pouze v Glacernonu.[n]Rychlost +3[n]Èas trvání +5[n]
zts16664e	Bedna s Kouzelnımi lyemi (invisible)
zts16665e	Tato bedna obsahuje Kouzelné lye.[n][Poznámka][n]Pokud lye jednou z bedny vybalíš, nebudeš je moci ji prodávat.[n]
zts16666e	Kouzelnı snowboard (invisible)
zts16667e	S tímto itemem mùeš jezdit na kouzelném snowboardu.[n]Tvá rychlost se zvıší.[n]Opìtovnım pouitím sesedneš ze snowboardu.[n]Není vyadován urèitı level.[n][Vlastnosti][n]Rychlost: 20[n] rychlost v Glacernonu +3[n][Se Zesilovaèem rychlosti][n] Skrytı na 5 sekund, [n]pouze v Glacernonu.[n]Rychlost +3[n]Èas trvání +5[n]
zts16668e	Bedna s Kouzelnım snowboardem (invisible)
zts16669e	Tato bedna obsahuje Kouzelnı snowboard.[n][Poznámka][n]Pokud snowboard jednou z bedny vybalíš, nebudeš jej moci ji prodávat.[n]
zts16670e	Bedna náhody s Kouzelnımi lyemi
zts16671e	Bedna náhody, ve které èekají Kouzelné lye a další pøedmìty.[n]Obdríš jeden z následujících itemù:[n]1x Bedna z Kouzelnımi lyemi[n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts16672e	Bedna náhody s Kouzelnım snowboardem
zts16673e	Bedna náhody, ve které èeká Kouzelnı snowboard a další pøedmìty.[n]Obdríš jeden z následujících itemù:[n]Bedna z Kouzelnım snowboardem[n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts16708e	Kolo  'Billy Boneshaker'
zts16709e	Umoòuje jízdu na kole.[n]Tvá rychlost se zvıší.[n]Pokud pouiješ item znova, sesedneš z vozítka.[n]Není vyadován ádnı urèitı level.[n][Vlastnosti][n]Rychlost: 21[n]Rychlost na poušti a v oblasti Planoucího meèe +2[n][Se zesilovaèem rychlosti][n]Teleportuješ se o 5 polí dopøedu.[n]Rychlost pohybu +3[n]Trvání +5[n]
zts16710e	Bedna s kolem 'Billy Boneshaker'
zts16711e	Bedna obsahuje kolo 'Billy Boneshaker'.[n][Upozornìní][n]Jakmile vytáhneš kolo z bedny, nebudeš s ním ji moci obchodovat.[n]
zts16712e	Koleèkové brusle 'Blazing Blades'
zts16713e	Umoòuje jízdu na koleèkovıch bruslích.[n]Tvá rychlost bude zvıšena.[n]Pokud item pouiješ znova, sesedneš z vozítka.[n]Není vyadován ádnı urèitı level.[n][Vlastnosti][n]Rychlost: 21[n]Rychlost na poušti a v oblasti Planoucího meèe +2[n][Se zesilovaèem rychlosti][n]Odstraòuje všechny špatné efekty pod úrovni 4.[n]Rychlost +3[n]Trvání +5[n]
zts16714e	Bedna s koleèkovımi bruslemi 'Blazing Blades'
zts16715e	Bedna obsahuje koleèkové brusle 'Blazing Blades'.[n][Upozornìní][n]Jakmile vytáhneš brusle z bedny, nebudeš s nimi ji moci obchodovat.[n]
zts16716e	Skateboard 'Doni Darkslide'
zts16717e	Bedna se skateboardem 'Doni Darkslide'
zts16718e	Bedna obsahuje skateboard 'Doni Darkslide'.[n][Upozornìní][n]Jakmile vytáhneš skateboard z bedny, nebudeš s ním ji moci obchodovat.[n]
zts16719e	Umoòuje jízdu na skateboardu.[n]Tvá rychlost se zvıší.[n]Pokud pouiješ item znova, sesedneš z vozítka.[n]Není vyadován ádnı urèitı level.[n][Vlastnosti][n]Rychlost: 21[n]Rychlost na poušti a v oblasti Planoucího meèe +2[n][Se zesilovaèem rychlosti][n]Obnovuje HP a MP (Tvùj level *15).[n]Rychlost +3[n]Trvání +5[n]
zts16724e	Kouzelné lye
zts16725e	S tímto itemem mùeš jezdit na kouzelnıch lyích.[n]Tvá rychlost se zvıší.[n]Opìtovnım pouitím sesedneš z lyí.[n]Není vyadován urèitı level.[n][Vlastnosti][n]Rychlost: 20[n] rychlost v Glacernonu +3[n][Se Zesilovaèem rychlosti][n]Rychlost +3[n]Èas trvání +5[n]
zts16726e	Bedna s Kouzelnımi lyemi
zts16727e	Kouzelnı snowboard
zts16728e	S tímto itemem mùeš jezdit na kouzelném snowboardu.[n]Tvá rychlost se zvıší.[n]Opìtovnım pouitím sesedneš ze snowboardu.[n]Není vyadován urèitı level.[n][Vlastnosti][n]Rychlost: 20[n] rychlost v Glacernonu +3[n][Se Zesilovaèem rychlosti][n] Rychlost +3[n]Èas trvání +5[n]
zts16729e	Bedna s Kouzelnım snowboardem
zts16751e	Šòùra
zts16752e	Pøedmìty pro Valentına [n][n]
zts16753e	Obal na dárek
zts16754e	Dárek pro Valentına
zts16755e	Pøedmìt z oslav dne sv. Valentına[n]Po vıbìru hráèe mu mùete ukázat, e ho milujete.[n]Pokud Váš dùkaz lásky pøijme, obdríte bonus.[n]Pokud obdríte více vyznání lásky od jinıch hráèù (více ne 4, více ne 10), obdríte lepší bonus.[n]Upozornìní[n]Mùete poslat jen 3 vyznání lásky dennì.[n]Pøedmìt zmizí po ukonèení oslav.[n][n]
zts16756e	Èokoláda
zts16757e	Zvolna obnovuje HP & MP.[n]HP & MP Tvıch NosMátù budou rovnì obnoveny.[n]Item zmizí po ukonèení eventu.[n][n]
zts16769e	Bedna náhody s bušíkem Centurionem
zts16770e	Bedna náhody, ve které se nachází stateènı bušík Centurion a další itemy.[n]Obdríš jeden z následujících pøedmìtù:[n][Dostupné itemy][n]1x Perla bušíka Centuriona[n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts16790e	Umoòuje jízdu na kole.[n]Tvá rychlost se zvıší.[n]Pokud pouiješ item znova, sesedneš z vozítka.[n]Není vyadován ádnı urèitı level.[n][Vlastnosti][n]Rychlost: 21[n]Rychlost na poušti a v oblasti Planoucího meèe +2[n][Se zesilovaèem rychlosti][n]Teleportuješ se o 5 polí dopøedu.[n]Rychlost pohybu +3[n]Trvání +5[n]
zts16791e	Umoòuje jízdu na koleèkovıch bruslích.[n]Tvá rychlost bude zvıšena.[n]Pokud item pouiješ znova, sesedneš z vozítka.[n]Není vyadován ádnı urèitı level.[n][Vlastnosti][n]Rychlost: 21[n]Rychlost na poušti a v oblasti Planoucího meèe +2[n][Se zesilovaèem rychlosti][n]Odstraòuje všechny špatné efekty pod úrovni 4.[n]Rychlost +3[n]Trvání +5[n]
zts16793e	Bedna náhody s kolem 'Billy Boneshaker'
zts16794e	Bedna, která obsahuje kolo 'Billy Boneshaker'' a další pøedmìty.[n]Mùeš obdret jeden z následujících pøedmìtù:[n][Dostupné itemy][n]1x Bedna s kolem 'Billy Boneshaker'[n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts16795e	Bedna náhody s koleèkovımi bruslemi 'Blazing Blades'
zts16796e	Bedna, která obsahuje koleèkové brusle 'Blazing Blades' a další pøedmìty.[n]Mùeš obdret jeden z následujících pøedmìtù:[n][Dostupné itemy][n]1x Bedna s koleèkovımi bruslemi 'Blazing Blades'[n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts16797e	Bedna náhody skateboardu 'Doni Darkslide'
zts16798e	Bedna, která obsahuje skateboard 'Doni Darkslide' a další pøedmìty.[n]Mùeš obdret jeden z následujících pøedmìtù:[n][Dostupné itemy][n]1x Bedna se skateboardem 'Doni Darkslide'[n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts16799e	Umoòuje jízdu na skateboardu.[n]Tvá rychlost se zvıší.[n]Pokud pouiješ item znova, sesedneš z vozítka.[n]Není vyadován ádnı urèitı level.[n][Vlastnosti][n]Rychlost: 21[n]Rychlost na poušti a v oblasti Planoucího meèe +2[n][Se zesilovaèem rychlosti][n]Obnovuje HP a MP (Tvùj level *15).[n]Rychlost +3[n]Trvání +5[n]
zts16811e	Èervené velikonoèní vejce
zts16812e	Eva Energy hledá toto èervené velikonoèní vejce.[n][Upozornìní][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16813e	luté velikonoèní vejce
zts16814e	Schluri schoval tato lutá velikonoèní vejce.[n][Upozornìní][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16815e	Toto je ovoce evoluce.[n]Pokud s ním nakrmíš svého mazlíèka, mùe se vyvinout.[n]Pokud uspìješ, bude stupeò obrany a útoku vymazán.[n]Pokud pokus sele, mazlíèek bude rozrušenı. Jeho vìrnost klesne do zápornıch hodnot a nebude Tì následovat ani a nebudeš jej moci nakrmit nebo pouít na nìj ovoce evoluce.[n][Upozornìní][n]Ovoce mùeš pouít pouze v minizemi.[n]Nemùeš je pouít na mazlíèky, kteøí Tì následují.[n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16816e	Tajemné vejce
zts16817e	Toto je tajemné vejce.[n][Instrukce][n]Dvakrát klikni na item ve své minizemi.[n]Aby se vylíhlo, musí mít vejce 100% HP - poté se vylíhne automaticky.[n]Pokud Tì vejce doprovází, dostane kadou sekundu 1 HP.[n]Pokud s ním lovíš pøíšery, dostaneš 20 HP za pøíšeru.[n]Pokud je nakrmíš ovocem rùstu, dostane 10,000 HP.[n]
zts16818e	Vejce Seraphim
zts16819e	Vejce obsahuje Seraphim.[n]Pokud to pouiješ v minizemi, vylíhne se Seraphim a stane se Tvım mazlíèkem.[n]
zts16820e	Milouèké králièí uši (m)(1 den)
zts16821e	Nasaï si na hlavu milouèké králièí uši pro mue.[n]Doba trvání se zaène odpoèítávat v momentì nasazení pøedmìtu.[n][Efekt obrany][n]3% šance na aktivaci [Spoutat].[n]Zvyšuje odolnost proti ohni o 2%.[n]
zts16822e	Milouèké králièí uši (m)(7 dní)
zts16823e	Milouèké králièí uši (m)(30 dní)
zts16824e	Milouèké králièí uši (m)(permanentní)
zts16825e	Nasaï si na hlavu milouèké králièí uši pro mue.[n][Efekt obrany][n]3% šance na aktivaci [Spoutat].[n]Zvyšuje odolnost proti ohni o 2%.[n]
zts16826e	Milouèké králièí uši ()(1 den)
zts16827e	Nasaï si na hlavu milouèké králièí uši pro eny.[n]Doba trvání se zaène odpoèítávat v momentì nasazení pøedmìtu.[n][Efekt obrany][n]3% šance na aktivaci [Spoutat].[n]Zvyšuje odolnost proti ohni o 2%.[n]
zts16828e	Milouèké králièí uši ()(7 dní)
zts16829e	Milouèké králièí uši ()(30 dní)
zts16830e	Milouèké králièí uši ()(permanentní)
zts16831e	Nasaï si na hlavu milouèké králièí uši pro eny.[n][Efekt obrany][n]3% šance na aktivaci [Spoutat].[n]Zvyšuje odolnost proti ohni o 2%.[n]
zts16832e	Milouèkı králièí kostım (m)(1 den)
zts16833e	S tímto kostımem pro mue budeš vypadat jako roztomilı velikonoèní králíèek.[n]Doba trvání se zaène odpoèítávat v momentì nasazení pøedmìtu.[n][Efekt][n]S 5% pravdìpodobností sniuje poškození o 80%.[n]Zvyšuje odolnost proti ohni o 2%.[n]
zts16834e	Milouèkı králièí kostım (m)(7 dní)
zts16835e	Milouèkı králièí kostım (m)(30 dní)
zts16836e	Milouèkı králièí kostım (m)(permanentní)
zts16837e	S tímto kostımem pro mue budeš vypadat jako roztomilı velikonoèní králíèek.[n][Efekt][n]S 5% pravdìpodobností sniuje poškození o 80%.[n]Zvyšuje odolnost proti ohni o 2%.[n]
zts16838e	Milouèkı králièí kostım ()(1 den)
zts16839e	S tímto kostımem pro eny budeš vypadat jako roztomilı velikonoèní králíèek.[n]Doba trvání se zaène odpoèítávat v momentì nasazení pøedmìtu.[n][Efekt][n]S 5% pravdìpodobností sniuje poškození o 80%.[n]Zvyšuje odolnost proti ohni o 2%.[n]
zts16840e	Milouèkı králièí kostım ()(7 dní)
zts16841e	Milouèkı králièí kostım ()(30 dní)
zts16842e	Milouèkı králièí kostım ()(permanentní)
zts16843e	S tímto kostımem pro eny budeš vypadat jako roztomilı velikonoèní králíèek.[n][Efekt][n]S 5% pravdìpodobností sniuje poškození o 80%.[n]Zvyšuje odolnost proti ohni o 2%.[n]
zts16844e	Zlaté velikonoèní vejce
zts16845e	Toto je zlaté velikonoèní vejce.[n][Upozornìní][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16846e	Peøí kuøecí královny
zts16847e	Toto je peøí z kuøecí královny.[n]Hledá ho Malcolm Mix.[n][Upozornìní][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16848e	Velikonoèní dárek Calvina
zts16850e	Velikonoèní krabice
zts16851e	Toto je velikonoèní krabice naplnìná dárky.[n]Nacházejí se v ní speciální pøedmìty.[n][Upozornìní][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16852e	Ovoce rùstu
zts16853e	Mùeš nechat vylíhnout tajemné vejce mnohem rychleji s ovocem rùstu.[n][Upozornìní][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16854e	Toto je Calvinùv velikonoèní dárek.[n]Zanes jej k Sorayi Style.[n][Upozornìní][n]Tento pøedmìt zmizí po ukonèení eventu.[n][n]
zts16855e	S tímto si na hlavu nasadíš milouèké králièí uši pro mue.[n]Doba trvání se zaène odpoèítávat v momentì, kdy si je nasadíš.[n]
zts16856e	S tímto si na hlavu nasadíš milouèké králièí uši pro mue.[n]Doba trvání se zaène odpoèítávat v momentì, kdy si je nasadíš.[n][Obrannı efekt][n]S 3% pravdìpodobností zpùsobují [spoutat].[n]Zvyšují odolnost proti ohni o 3%.[n]
zts16857e	S tímto si na hlavu nasadíš milouèké králièí uši pro mue.[n][Obrannı efekt][n]S 3% pravdìpodobností zpùsobují [spoutat].[n]Zvyšují odolnost proti ohni o 3%.[n]
zts16858e	S tímto si na hlavu nasadíš milouèké králièí uši pro eny.[n]Doba trvání se zaène odpoèítávat v momentì, kdy si je nasadíš.[n]
zts16859e	S tímto si na hlavu nasadíš milouèké králièí uši pro eny.[n]Doba trvání se zaène odpoèítávat v momentì, kdy si je nasadíš.[n][Obrannı efekt][n]S 3% pravdìpodobností zpùsobují [spoutat].[n]Zvyšují odolnost proti ohni o 3%.[n]
zts16860e	S tímto si na hlavu nasadíš milouèké králièí uši pro eny.[n][Obrannı efekt][n]S 3% pravdìpodobností zpùsobují [spoutat].[n]Zvyšují odolnost proti ohni o 3%.[n]
zts16861e	S tímto králièím kostımem pro mue budeš vypadat jako milouèkı velikonoèní králíèek.[n]Doba trvání se zaène odpoèítávat v momentì, kdy si jej nasadíš.[n]
zts16862e	S tímto králièím kostımem pro mue budeš vypadat jako milouèkı velikonoèní králíèek.[n]Doba trvání se zaène odpoèítávat v momentì, kdy si jej nasadíš.[n][Efekt]S 5% pravdìpodobností sniuje poškození o 80%.[n]Zvyšuje rychlost pohybu +1.[n]
zts16863e	S tímto králièím kostımem pro mue budeš vypadat jako milouèkı velikonoèní králíèek.[n][Efekt]S 5% pravdìpodobností sniuje poškození o 80%.[n]Zvyšuje rychlost pohybu +1.[n]
